rpt,fold,feature,AUC_multi,AUC0vall,AUC1vall,AUC2vall,AUC3vall,accuracy
1,5,multivitamins_per_week,0.951615007153375,0.967241379310345,0.938402236009583,0.95468065845142,0.968240204875885,0.785472972972973
1,5,RQ17_NumberOfPeriods,0.952815881623015,0.96768438697318,0.937588303949874,0.956324939494153,0.971002802927951,0.788851351351351
1,5,RQ18_Menstrual_Flow,0.952147200305535,0.967229406130268,0.939815099207568,0.95458828311194,0.969187957492287,0.79222972972973
1,5,menstrual_flow_times_freq,0.950000489677282,0.967157567049808,0.93867866576571,0.952371274964436,0.964892823294549,0.780405405405405
1,5,RQ19_Ever_Pregnant,0.951152269666533,0.967205459770115,0.937142944898335,0.954939309401962,0.967736081143756,0.783783783783784
1,5,RQ20_NumberOfPregnancies,0.951522032492553,0.967313218390805,0.938264021131519,0.953775380124522,0.968764493557299,0.778716216216216
1,5,RQ21_NumberOfLiveBirths,0.950322753203353,0.967672413793103,0.936759014681491,0.955364235963567,0.965517936722389,0.787162162162162
1,5,gender_menstrating_cohorts,0.950414438570363,0.967504789272031,0.938724737391732,0.95235279989654,0.965517936722389,0.782094594594595
1,5,ARUP_Ferritin,0.91437615461747,0.919037356321839,0.93093863259414,0.902377741238199,0.918795749228691,0.692567567567568
1,5,ARUP_STR,0.953789645726531,0.967971743295019,0.939769027581547,0.959354850629076,0.969611421427275,0.783783783783784
1,5,DER_ARUP_log_Ferr,0.957865406983197,0.967708333333333,0.944391547392346,0.96166423411606,0.972978967957896,0.800675675675676
1,5,DER_ARUP_log_STfR_Ferr,0.956180618359678,0.969683908045977,0.947647275631181,0.963271565023001,0.96364259643887,0.788851351351351
1,5,DER_BodyIron,0.955588987706494,0.968247126436782,0.939999385711653,0.959798252258577,0.97424935976286,0.805743243243243
1,5,time_to_fu,0.939141611400304,0.942169540229885,0.92349038638737,0.947660132650987,0.961263132423222,0.731418918918919
2,1,baseline,0.949129027879821,0.957816612524601,0.943118318756074,0.957771820952521,0.959113868671201,0.771428571428571
2,1,DER_RBC_Last12months,0.949160707788165,0.957022265430489,0.945031584062196,0.957276098850659,0.958159328640178,0.773109243697479
2,1,DER_RBC_Last24months,0.949233692025094,0.958646527399047,0.943513119533528,0.955788932545074,0.959113868671201,0.768067226890756
2,1,DER_RBCLoss_mL,0.952153520411123,0.959595001541271,0.950892857142857,0.957771820952521,0.96024738495804,0.784873949579832
2,1,DER_DaysRBCLoss,0.946252496508413,0.953560334811372,0.94817480563654,0.952392318143429,0.9529292447202,0.769747899159664
2,1,DER_DaysDRLoss,0.949163880254099,0.957757332890712,0.943224611273081,0.957845261263908,0.959253072425725,0.773109243697479
2,1,RQ1_Ever_Donated,0.949316012756021,0.957887748085268,0.943330903790087,0.957881981419601,0.95933261742831,0.769747899159664
2,1,cumLifetimeDonations,0.948270121726891,0.957128968771489,0.940126943634597,0.957716740718981,0.959531479934773,0.778151260504202
2,1,FingerstickHGB_equiv,0.943536316413374,0.958101154767268,0.938699586977648,0.959295707413799,0.943920773177425,0.778151260504202
2,1,DD_ABO_RH,0.948820772226666,0.956939273943044,0.942571671525753,0.957918701575295,0.958974664916677,0.778151260504202
2,1,DER_AdjVenousHgb,0.944965311676132,0.958776942593603,0.939428449951409,0.951602834796019,0.951139482162033,0.773109243697479
2,1,DER_Weight,0.948434017409108,0.954022715955706,0.941675777453839,0.957312819006353,0.959193413673786,0.778151260504202
2,1,DER_Height,0.946396572985987,0.958053731060157,0.932534620991254,0.958120662431609,0.959790001193175,0.751260504201681
2,1,BMI,0.947532098579279,0.957449078794489,0.934630102040816,0.959442588036573,0.961122379986477,0.773109243697479
2,1,DER_EBV,0.949730013544405,0.957294951746378,0.947187803692906,0.954375206550876,0.960227498707394,0.771428571428571
2,1,DER_RedCellVolume,0.951852316840072,0.956607307993266,0.948691083576288,0.962416920647744,0.958974664916677,0.771428571428571
2,1,DER_PercentRBCLoss,0.949058327210425,0.957923315865601,0.943482750242954,0.955348290676752,0.959392276180249,0.769747899159664
2,1,DD_Country,0.949282519376731,0.957781044744268,0.943133503401361,0.958010501964528,0.959392276180249,0.773109243697479
2,1,DER_Age,0.949417658530785,0.959014061129158,0.943118318756074,0.956339734880476,0.96040647496321,0.778151260504202
2,1,Gender_F,0.948002142606951,0.957437222867712,0.943027210884354,0.954705687952117,0.959571252436066,0.764705882352941
2,1,DD_Raceth,0.948896046997088,0.957377943233823,0.941144314868805,0.957918701575295,0.960227498707394,0.769747899159664
2,1,RQ7_Ever_Smoked,0.948397826304445,0.958278993668935,0.940795068027211,0.958065582198068,0.957920693632422,0.771428571428571
2,1,RQ8_Smoked_Past_90Days,0.949023000728855,0.957970739572712,0.943649781341108,0.95670693643741,0.959153641172493,0.776470588235294
2,1,RQ11_Liver,0.9491146290345,0.957935171792379,0.943771258503401,0.957845261263908,0.958437736149226,0.776470588235294
2,1,RQ11_Beef,0.95046899651653,0.95927489151827,0.942890549076774,0.960672713252304,0.959312731177664,0.781512605042017
2,1,RQ11_LPCT,0.949344105829502,0.958101154767268,0.94304239552964,0.958249182976536,0.959531479934773,0.768067226890756
2,1,RQ11_Clams,0.949167267820359,0.957899604012046,0.943254980563654,0.95766166048544,0.959471821182834,0.774789915966387
2,1,RQ11_OMSS,0.949511032547607,0.958053731060157,0.944272351797862,0.957790181030368,0.959093982420554,0.776470588235294
2,1,RQ11_OtrFish,0.949645743400816,0.958397552936713,0.943513119533528,0.957845261263908,0.959551366185419,0.771428571428571
2,1,RQ11_Eggs,0.948987489966045,0.957994451426268,0.942799441205053,0.957918701575295,0.958855347412799,0.773109243697479
2,1,RQ11_Dairy,0.949769549575224,0.957947027719157,0.943285349854227,0.958175742665149,0.96008829495287,0.773109243697479
2,1,compositeIronScore,0.949453332676963,0.957449078794489,0.938821064139942,0.959222267102413,0.963468957562741,0.768067226890756
2,1,supp_iron_pct_of_daily,0.949625373463348,0.957567638062267,0.942753887269193,0.958653104689164,0.959889432446407,0.768067226890756
2,1,multivitamins_per_week,0.949544628516453,0.958990349275603,0.943983843537415,0.957202658539272,0.959093982420554,0.773109243697479
2,1,RQ17_NumberOfPeriods,0.94712972692928,0.958207858108268,0.9426324101069,0.95569713215584,0.955395139800342,0.773109243697479
2,1,RQ18_Menstrual_Flow,0.947202586834422,0.957828468451379,0.94551749271137,0.951749715418793,0.955474684802927,0.783193277310924
2,1,menstrual_flow_times_freq,0.948942277313101,0.957520214355156,0.948858114674441,0.94682921455587,0.960366702461918,0.776470588235294
2,1,RQ19_Ever_Pregnant,0.948548303019369,0.957460934721267,0.941508746355685,0.957312819006353,0.959451934932188,0.776470588235294
2,1,RQ20_NumberOfPregnancies,0.9484845522647,0.957164536551822,0.943194241982507,0.955311570521059,0.959611024937358,0.768067226890756
2,1,RQ21_NumberOfLiveBirths,0.948788293766281,0.957698053256823,0.939959912536443,0.958818345389784,0.959611024937358,0.773109243697479
2,1,gender_menstrating_cohorts,0.94951672099075,0.958231569961824,0.946048955296404,0.950941871993537,0.961917830012329,0.766386554621849
2,1,ARUP_Ferritin,0.908214950389067,0.900339079505845,0.937378522837707,0.903022068813572,0.897128425406674,0.648739495798319
2,1,ARUP_STR,0.952448588029031,0.958836222227492,0.94812925170068,0.961590717144641,0.960267271208686,0.778151260504202
2,1,DER_ARUP_log_Ferr,0.958825279386952,0.965226566760724,0.951621720116618,0.966180736606323,0.966630871415503,0.789915966386555
2,1,DER_ARUP_log_STfR_Ferr,0.952896971939463,0.957757332890712,0.95014880952381,0.96805346454669,0.951219027164618,0.773109243697479
2,1,DER_BodyIron,0.953228331351784,0.96029450122116,0.948918853255588,0.956762016670951,0.967068368929722,0.788235294117647
2,1,time_to_fu,0.929518224843881,0.930026320157447,0.923271987366375,0.937080013219256,0.94636678200692,0.707563025210084
2,2,baseline,0.949613523002719,0.963537146457741,0.938258077280129,0.963700255735654,0.957022071375495,0.772727272727273
2,2,DER_RBC_Last12months,0.949664437970111,0.96396514213023,0.941804014670745,0.962228395856714,0.954953507521138,0.779461279461279
2,2,DER_RBC_Last24months,0.951004119236514,0.964119696123073,0.941301800362203,0.963737052232628,0.95732331853875,0.774410774410774
2,2,DER_RBCLoss_mL,0.95163416499077,0.964666579482363,0.942443196517981,0.964804150644859,0.95868897234551,0.777777777777778
2,2,DER_DaysRBCLoss,0.94806954339379,0.960089403540475,0.94282366190324,0.960774934226262,0.951880786455928,0.755892255892256
2,2,DER_DaysDRLoss,0.949632385135374,0.963370703696218,0.938547230972926,0.963258697771972,0.957283152250316,0.772727272727273
2,2,RQ1_Ever_Donated,0.949526232557463,0.963549035226422,0.938197202818488,0.963645060990194,0.956841323077541,0.772727272727273
2,2,cumLifetimeDonations,0.948795523174117,0.961872718842509,0.935244791428876,0.964491380420584,0.957544233125138,0.772727272727273
2,2,FingerstickHGB_equiv,0.950629533867355,0.960029959697074,0.943569374058348,0.96581605431163,0.95268411222461,0.764309764309764
2,2,DD_ABO_RH,0.949912042259902,0.963394481233579,0.939049445281468,0.963921034717495,0.957584399413572,0.774410774410774
2,2,DER_AdjVenousHgb,0.945562196987503,0.963204260934695,0.939597315436242,0.956892903795559,0.948386319362159,0.750841750841751
2,2,DER_Weight,0.948975371306645,0.963608479069823,0.939642971282473,0.964049822456902,0.950936878677726,0.764309764309764
2,2,DER_Height,0.95016724469766,0.963751144293985,0.940145185591015,0.961271686935404,0.958267226316952,0.765993265993266
2,2,BMI,0.949373136335276,0.963549035226422,0.934331674504254,0.966404798263205,0.957483983692487,0.764309764309764
2,2,DER_EBV,0.945318349348951,0.958531974843365,0.944345523444277,0.947160230346071,0.95698190508706,0.769360269360269
2,2,DER_RedCellVolume,0.952929329236495,0.968102433630949,0.941773577439925,0.966349603517745,0.958427891470689,0.781144781144781
2,2,DER_PercentRBCLoss,0.947528695402837,0.963656034144544,0.941103958361868,0.954942689455964,0.956278995039463,0.771043771043771
2,2,DD_Country,0.94986988641668,0.96347770261434,0.938151546972256,0.963994627711442,0.957624565702006,0.776094276094276
2,2,DER_Age,0.952949415446521,0.964666579482363,0.94324978313473,0.966699170238993,0.960014459863836,0.784511784511784
2,2,Gender_F,0.950172140580781,0.96345392507698,0.939460347897548,0.965650470075249,0.956419577048983,0.772727272727273
2,2,DD_Raceth,0.94900392053435,0.962526601119922,0.937010150816479,0.963792246978088,0.957263069106099,0.772727272727273
2,2,RQ7_Ever_Smoked,0.948641553341852,0.963418258770939,0.936827527431554,0.962945927547697,0.95609824674151,0.765993265993266
2,2,RQ8_Smoked_Past_90Days,0.949427770221115,0.963881920749468,0.938105891126025,0.963994627711442,0.956519992770068,0.769360269360269
2,2,RQ11_Liver,0.94980059131575,0.963560923995102,0.938623324049978,0.963700255735654,0.957202819673448,0.771043771043771
2,2,RQ11_Beef,0.949561556633448,0.963917587055509,0.93952122235919,0.963405883759866,0.956158496174161,0.776094276094276
2,2,RQ11_LPCT,0.950128791358054,0.964024585973631,0.938653761280799,0.964785752396372,0.957222902817665,0.776094276094276
2,2,RQ11_Clams,0.950297392773442,0.963703589219265,0.939003789435237,0.963626662741707,0.958508224047557,0.777777777777778
2,2,RQ11_OMSS,0.949590061519792,0.963763033062666,0.937771081586997,0.963884238220521,0.957062237663929,0.772727272727273
2,2,RQ11_OtrFish,0.949574493438604,0.962728710187486,0.938486356511285,0.963921034717495,0.957343401682967,0.774410774410774
2,2,RQ11_Eggs,0.948530226894597,0.963774921831346,0.938227640049308,0.961547660662705,0.95595766473199,0.777777777777778
2,2,RQ11_Dairy,0.949882574441221,0.962847597874288,0.938258077280129,0.964564973414531,0.957524149980921,0.781144781144781
2,2,compositeIronScore,0.950945129238349,0.963335037390177,0.94157573543959,0.962136404614281,0.958608639768642,0.774410774410774
2,2,supp_iron_pct_of_daily,0.949335764242695,0.963037818173172,0.937786300202408,0.963773848729601,0.956740907356456,0.769360269360269
2,2,multivitamins_per_week,0.949677006187706,0.96293081925505,0.938745072973261,0.963921034717495,0.957202819673448,0.774410774410774
2,2,RQ17_NumberOfPeriods,0.949741269396918,0.963358814927538,0.939795157436576,0.961731643147572,0.957986062297913,0.784511784511784
2,2,RQ18_Menstrual_Flow,0.944803197602868,0.962062939141393,0.938151546972256,0.947969753279488,0.957604482557789,0.776094276094276
2,2,menstrual_flow_times_freq,0.949880428362,0.964298027653276,0.939582096820831,0.962007616874874,0.956941738798626,0.772727272727273
2,2,RQ19_Ever_Pregnant,0.950009444667187,0.963715477987945,0.938653761280799,0.964546575166044,0.957062237663929,0.771043771043771
2,2,RQ20_NumberOfPregnancies,0.949539634094188,0.963763033062666,0.938729854357851,0.962927529299211,0.957022071375495,0.769360269360269
2,2,RQ21_NumberOfLiveBirths,0.94981087062378,0.963156705859974,0.938577668203747,0.965944842051037,0.955556001847649,0.776094276094276
2,2,gender_menstrating_cohorts,0.95088757756307,0.96448824795216,0.941043083900227,0.963626662741707,0.957343401682967,0.765993265993266
2,2,ARUP_Ferritin,0.930454302804589,0.941269482719675,0.941408330670076,0.954685113977149,0.898660454280722,0.732323232323232
2,2,ARUP_STR,0.950587290620489,0.962253159440277,0.94239754067175,0.961308483432377,0.95937179924889,0.767676767676768
2,2,DER_ARUP_log_Ferr,0.955012829366892,0.964856799781247,0.948484986835898,0.968925358305889,0.957162653385014,0.777777777777778
2,2,DER_ARUP_log_STfR_Ferr,0.957292551529963,0.969279421730291,0.952046142841924,0.972273839530477,0.953889100877633,0.796296296296296
2,2,DER_BodyIron,0.955004862631364,0.965819790044345,0.941027865284816,0.971832281566795,0.962705601188922,0.782828282828283
2,2,time_to_fu,0.936622491134156,0.939486167417641,0.921106697712642,0.950987066031314,0.951800453879059,0.728956228956229
2,3,baseline,0.960941299700472,0.970016690510253,0.948515215592535,0.970648967551622,0.973999839008291,0.812816188870152
2,3,DER_RBC_Last12months,0.960507488720024,0.969766332856462,0.949649106677699,0.970132743362832,0.972108186428399,0.81787521079258
2,3,DER_RBC_Last24months,0.96126251989601,0.970004768717215,0.948515215592535,0.969745575221239,0.974321822426145,0.814502529510961
2,3,DER_RBCLoss_mL,0.962128768806407,0.971530758226037,0.950737029205357,0.970851769911504,0.974663929807615,0.812816188870152
2,3,DER_DaysRBCLoss,0.956949644858009,0.968323795898903,0.950062823695259,0.969339970501475,0.962428559929164,0.801011804384486
2,3,DER_DaysDRLoss,0.960844505972103,0.97002861230329,0.948499892740032,0.970575221238938,0.97385897126298,0.812816188870152
2,3,RQ1_Ever_Donated,0.961125310360712,0.969969003338102,0.948530538445037,0.970907079646018,0.974301698462529,0.812816188870152
2,3,cumLifetimeDonations,0.961255415749466,0.969206008583691,0.949419263890166,0.970630530973451,0.975106657007164,0.814502529510961
2,3,FingerstickHGB_equiv,0.953214443309538,0.967131616595136,0.936716619165824,0.972234513274336,0.959993560331643,0.790893760539629
2,3,DD_ABO_RH,0.961367561800808,0.969575584167859,0.949603138120192,0.971497050147493,0.974301698462529,0.809443507588533
2,3,DER_AdjVenousHgb,0.96028231938467,0.969694802098236,0.953617725475775,0.965597345132743,0.971202608065685,0.802698145025295
2,3,DER_Weight,0.96069970505802,0.969504053409633,0.94641598479973,0.972234513274336,0.973114384609193,0.816188870151771
2,3,DER_Height,0.958792012046284,0.969432522651407,0.941466703441513,0.971238938053097,0.973476615954278,0.811129848229342
2,3,BMI,0.961204964246246,0.96915832141154,0.947212773129846,0.972492625368732,0.975831119697336,0.814502529510961
2,3,DER_EBV,0.960437479671791,0.965593705293276,0.95069106064785,0.966482300884956,0.976555582387507,0.814502529510961
2,3,DER_RedCellVolume,0.964107593217645,0.972103004291845,0.950813643467868,0.979148230088496,0.973597359735974,0.812816188870152
2,3,DER_PercentRBCLoss,0.960377702500583,0.969337148307105,0.947886978639944,0.965818584070796,0.976253722933269,0.802698145025295
2,3,DD_Country,0.961002095122669,0.970171673819742,0.948699089822561,0.971810471976401,0.972993640827497,0.816188870151771
2,3,DER_Age,0.960421016588097,0.969873628993801,0.946952284637308,0.970317109144543,0.974281574498913,0.819561551433389
2,3,Gender_F,0.960289807307093,0.96911063423939,0.948699089822561,0.968215339233038,0.974563309989536,0.811129848229342
2,3,DD_Raceth,0.96169586897171,0.970577014783023,0.949526523857681,0.97061209439528,0.975348144570555,0.816188870151771
2,3,RQ7_Ever_Smoked,0.961313914740945,0.969778254649499,0.949649106677699,0.970335545722714,0.974965789261853,0.819561551433389
2,3,RQ8_Smoked_Past_90Days,0.960781627685744,0.969992846924177,0.948178112837486,0.970722713864307,0.973919343153828,0.807757166947723
2,3,RQ11_Liver,0.961341889169232,0.970255126371006,0.948990224020104,0.97077802359882,0.97454318602592,0.81787521079258
2,3,RQ11_Beef,0.960351007539864,0.97033857892227,0.947580521589899,0.968362831858407,0.974965789261853,0.811129848229342
2,3,RQ11_LPCT,0.960561823056376,0.969647114926085,0.948699089822561,0.969358407079646,0.973959591081059,0.806070826306914
2,3,RQ11_Clams,0.960388711158874,0.970112064854554,0.947044221752321,0.970575221238938,0.973718103517669,0.811129848229342
2,3,RQ11_OMSS,0.961268288768651,0.970362422508345,0.94917409825013,0.970962389380531,0.973818723335748,0.811129848229342
2,3,RQ11_OtrFish,0.961127308871452,0.970374344301383,0.949005546872606,0.970925516224189,0.973798599372132,0.811129848229342
2,3,RQ11_Eggs,0.960526992605099,0.970910824988078,0.947626490147406,0.968731563421829,0.974623681880383,0.801011804384486
2,3,RQ11_Dairy,0.961010203997897,0.969527896995708,0.948959578315099,0.970538348082596,0.974402318280609,0.81787521079258
2,3,compositeIronScore,0.960493032303381,0.96967095851216,0.944561919646961,0.969653392330384,0.976173227078805,0.811129848229342
2,3,supp_iron_pct_of_daily,0.959878935306327,0.969885550786838,0.946676473292268,0.970317109144543,0.972893021009418,0.809443507588533
2,3,multivitamins_per_week,0.961401924122783,0.970004768717215,0.948162789984984,0.971404867256637,0.974925541334621,0.812816188870152
2,3,RQ17_NumberOfPeriods,0.960155732800027,0.969682880305198,0.946461953357237,0.970169616519174,0.974140706753602,0.806070826306914
2,3,RQ18_Menstrual_Flow,0.957227376463914,0.967167381974249,0.947687781557415,0.962260324483776,0.970780004829751,0.806070826306914
2,3,menstrual_flow_times_freq,0.961690170286268,0.97018359561278,0.949955563727744,0.971386430678466,0.973637607663205,0.809443507588533
2,3,RQ19_Ever_Pregnant,0.960899181156382,0.969897472579876,0.948867641200086,0.970759587020649,0.973697979554053,0.811129848229342
2,3,RQ20_NumberOfPregnancies,0.96116000043759,0.969814020028612,0.949480555300175,0.970501474926254,0.974382194316993,0.821247892074199
2,3,RQ21_NumberOfLiveBirths,0.959993941861657,0.970755841678588,0.946676473292268,0.970058997050148,0.972973516863882,0.807757166947723
2,3,gender_menstrating_cohorts,0.961679747809142,0.97054124940391,0.94986362661273,0.969524336283186,0.975489012315866,0.806070826306914
2,3,ARUP_Ferritin,0.92611885513024,0.919551740581783,0.946339370537219,0.922713864306785,0.92986798679868,0.694772344013491
2,3,ARUP_STR,0.963716552212938,0.969611349546972,0.952468511538108,0.973064159292035,0.976314094824117,0.821247892074199
2,3,DER_ARUP_log_Ferr,0.967189642778167,0.970243204577969,0.952514480095615,0.977175516224189,0.981083474201079,0.821247892074199
2,3,DER_ARUP_log_STfR_Ferr,0.965223710274412,0.969289461134955,0.960175906346725,0.975258112094395,0.970558641229977,0.819561551433389
2,3,DER_BodyIron,0.962829202712344,0.970314735336195,0.951411234715455,0.975294985250737,0.97283264911857,0.821247892074199
2,3,time_to_fu,0.948814550525357,0.948152122079161,0.932349606202691,0.957853982300885,0.972752153264107,0.75885328836425
2,4,baseline,0.955621133179142,0.973802681992337,0.948261563978131,0.96524839728786,0.95906515295114,0.798986486486487
2,4,DER_RBC_Last12months,0.956482822922844,0.973323754789272,0.951732293138399,0.965470098102611,0.958056905486883,0.805743243243243
2,4,DER_RBC_Last24months,0.954622140865835,0.973623084291188,0.945082621782665,0.964546344707817,0.958944163255429,0.790540540540541
2,4,DER_RBCLoss_mL,0.957927892356686,0.973958333333333,0.950964432704712,0.969331387292848,0.960759008691093,0.793918918918919
2,4,DER_DaysRBCLoss,0.95150773752016,0.971204501915709,0.949413354628663,0.961387108097622,0.949224657699986,0.780405405405405
2,4,DER_DaysDRLoss,0.955402547759082,0.97382662835249,0.948123349100068,0.964841945794151,0.958944163255429,0.800675675675676
2,4,RQ1_Ever_Donated,0.955927835935585,0.97393438697318,0.948169420726089,0.965858074528424,0.959468451936843,0.800675675675676
2,4,cumLifetimeDonations,0.954932551985672,0.97397030651341,0.946326555685239,0.965710273985257,0.959387792139703,0.795608108108108
2,4,FingerstickHGB_equiv,0.951944184062135,0.972784961685824,0.94280975489895,0.96735455502799,0.950313564961384,0.785472972972973
2,4,DD_ABO_RH,0.956162438691783,0.974317528735632,0.94882978069906,0.965414672898923,0.959428122038273,0.804054054054054
2,4,DER_AdjVenousHgb,0.95800916550672,0.975059865900383,0.953774801892008,0.968684759916493,0.956383214696215,0.804054054054054
2,4,DER_Weight,0.955331060825482,0.971288314176245,0.948630136986301,0.964269218689379,0.95839970962473,0.793918918918919
2,4,DER_Height,0.954735107017741,0.972617337164751,0.949874070888875,0.959003824339054,0.960496864350386,0.800675675675676
2,4,BMI,0.956869410375644,0.973587164750958,0.949720498802138,0.964971271269422,0.961706761307495,0.798986486486487
2,4,DER_EBV,0.953007211445172,0.969947318007663,0.933964002702869,0.968592384577013,0.963319957250308,0.777027027027027
2,4,DER_RedCellVolume,0.955704857733496,0.973491379310345,0.944867620861232,0.972195022816709,0.955939585811942,0.797297297297297
2,4,DER_PercentRBCLoss,0.955024172252074,0.974161877394636,0.950150500645003,0.962477137103479,0.959367627190418,0.793918918918919
2,4,DD_Country,0.956308649050756,0.973886494252874,0.949643712758769,0.965654848781569,0.959367627190418,0.797297297297297
2,4,DER_Age,0.955493931766327,0.973120210727969,0.946403341728607,0.965377722763131,0.960073400415398,0.798986486486487
2,4,Gender_F,0.956414149111507,0.973778735632184,0.947908348178635,0.96704047887376,0.960436369502531,0.802364864864865
2,4,DD_Raceth,0.957113864017755,0.974712643678161,0.949244425333251,0.966800302991114,0.960738843741808,0.798986486486487
2,4,RQ7_Ever_Smoked,0.954627293083092,0.97400622605364,0.945451194790835,0.965340772627339,0.958460204472586,0.795608108108108
2,4,RQ8_Smoked_Past_90Days,0.955705796087612,0.97379070881226,0.948077277474046,0.965285347423652,0.959307132342562,0.800675675675676
2,4,RQ11_Liver,0.955225610129098,0.973778735632184,0.947662632839855,0.964915846065734,0.958782843661148,0.797297297297297
2,4,RQ11_Beef,0.957021287074218,0.974377394636015,0.950119786227655,0.964287693757275,0.961706761307495,0.800675675675676
2,4,RQ11_LPCT,0.955461125156057,0.973443486590038,0.948599422568954,0.964675670183088,0.958883668407574,0.800675675675676
2,4,RQ11_Clams,0.956200148757388,0.973611111111111,0.94821549235211,0.966744877787426,0.959448286987558,0.804054054054054
2,4,RQ11_OMSS,0.955802668808961,0.97379070881226,0.948154063517415,0.965599423577882,0.959347462241132,0.802364864864865
2,4,RQ11_OtrFish,0.955684038473103,0.97404214559387,0.947754776091898,0.965525523306298,0.959105482849711,0.798986486486487
2,4,RQ11_Eggs,0.955589685059025,0.973682950191571,0.948230849560784,0.96493432113363,0.959387792139703,0.800675675675676
2,4,RQ11_Dairy,0.955549543636639,0.973802681992337,0.9483383500215,0.965543998374194,0.958480369421871,0.798986486486487
2,4,compositeIronScore,0.955489095782815,0.973706896551724,0.947447631918423,0.965045171541005,0.959569276683269,0.802364864864865
2,4,supp_iron_pct_of_daily,0.955062498186668,0.973730842911877,0.94723263099699,0.964804995658359,0.959004658103285,0.798986486486487
2,4,multivitamins_per_week,0.956161094428915,0.97290469348659,0.948399778856195,0.966283001090029,0.95969026637898,0.793918918918919
2,4,RQ17_NumberOfPeriods,0.955255899156618,0.973443486590038,0.945190122243381,0.963659541448815,0.961666431408925,0.798986486486487
2,4,RQ18_Menstrual_Flow,0.952740190311131,0.97411398467433,0.948399778856195,0.959835202394369,0.9564033796455,0.793918918918919
2,4,menstrual_flow_times_freq,0.955217961023323,0.97389846743295,0.946756557528104,0.967206754484823,0.956786513681918,0.797297297297297
2,4,RQ19_Ever_Pregnant,0.955724893199824,0.973527298850575,0.948246206769458,0.96578417425684,0.959085317900426,0.798986486486487
2,4,RQ20_NumberOfPregnancies,0.954929784994303,0.973144157088123,0.947432274709749,0.964435494300442,0.958863503458289,0.797297297297297
2,4,RQ21_NumberOfLiveBirths,0.957020043911299,0.973730842911877,0.94784691934394,0.967206754484823,0.96164626645964,0.804054054054054
2,4,gender_menstrating_cohorts,0.954483100411811,0.973778735632184,0.94526690828675,0.967095904077447,0.956282389949789,0.787162162162162
2,4,ARUP_Ferritin,0.923401236525933,0.930998563218391,0.944069046010197,0.900253108430173,0.928958883668408,0.690878378378378
2,4,ARUP_STR,0.956099458596793,0.973120210727969,0.950089071810308,0.965931974800007,0.959266802443992,0.795608108108108
2,4,DER_ARUP_log_Ferr,0.962224176315387,0.976053639846743,0.955203022298667,0.968610859644909,0.966042225403803,0.824324324324324
2,4,DER_ARUP_log_STfR_Ferr,0.959337535204166,0.974209770114942,0.955203022298667,0.967373030095886,0.960698513843238,0.793918918918919
2,4,DER_BodyIron,0.959934995810728,0.975490900383142,0.949889428097549,0.969275962089161,0.968139380129459,0.815878378378378
2,4,time_to_fu,0.941137955577843,0.94797653256705,0.925962896983844,0.950837844329078,0.959932245770402,0.738175675675676
2,5,baseline,0.958304029868648,0.973922413793103,0.956554456661957,0.961036081807601,0.961847915952491,0.79222972972973
2,5,DER_RBC_Last12months,0.95843948763363,0.973215996168582,0.957168745008907,0.961313207826039,0.961908410800347,0.79222972972973
2,5,DER_RBC_Last24months,0.956692989885914,0.972892720306513,0.954035874439462,0.960832856060746,0.959327297291847,0.778716216216216
2,5,DER_RBCLoss_mL,0.960595223965265,0.97485632183908,0.962958412678911,0.961738134387644,0.962331874735335,0.798986486486487
2,5,DER_DaysRBCLoss,0.956271756407345,0.970067049808429,0.956861600835432,0.960740480721267,0.957996410639027,0.780405405405405
2,5,DER_DaysDRLoss,0.958429110553737,0.974125957854406,0.956646599914,0.961294732758143,0.961928575749632,0.79222972972973
2,5,RQ1_Ever_Donated,0.958249469524038,0.973838601532567,0.95640088457522,0.961091507011288,0.961888245851062,0.788851351351351
2,5,cumLifetimeDonations,0.957240412053284,0.973407567049808,0.955679095767553,0.959816727326473,0.962291544836765,0.787162162162162
2,5,FingerstickHGB_equiv,0.954051973581039,0.969719827586207,0.952653725658824,0.961645759048165,0.954084410477708,0.773648648648649
2,5,DD_ABO_RH,0.958257138030656,0.973419540229885,0.956969101296148,0.95996452786964,0.962614184025327,0.795608108108108
2,5,DER_AdjVenousHgb,0.961585561131295,0.975287356321839,0.967028072977456,0.961885934930811,0.961525276763929,0.788851351351351
2,5,DER_Weight,0.957682357009784,0.97485632183908,0.951609435469009,0.964583294843608,0.960416204553246,0.780405405405405
2,5,DER_Height,0.954901237946937,0.973443486590038,0.955156950672646,0.950726993921703,0.961948740698917,0.785472972972973
2,5,BMI,0.955457328411044,0.975538793103448,0.958151606364027,0.948011158941009,0.960759008691093,0.798986486486487
2,5,DER_EBV,0.960628775567914,0.973359674329502,0.958320535659439,0.964380069096754,0.964489524308846,0.802364864864865
2,5,DER_RedCellVolume,0.962102924278919,0.977011494252874,0.956431598992567,0.967705581318011,0.96567925631667,0.814189189189189
2,5,DER_PercentRBCLoss,0.955558365415602,0.971934865900383,0.952484796363413,0.956047813475715,0.961242967473937,0.778716216216216
2,5,DD_Country,0.958102012984238,0.97400622605364,0.956585171079305,0.961036081807601,0.961202637575367,0.79222972972973
2,5,DER_Age,0.958173475559001,0.973527298850575,0.954865163707844,0.961738134387644,0.96293682321389,0.797297297297297
